PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_ACTIVITY_UWI  VARCHAR2(20),
WELL_COMPONENT_TYPE  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE
CREATE table well_core (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ANALYSIS_REPORT  VARCHAR2(20),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
CONTRACTOR  VARCHAR2(20),
CORE_BARREL_SIZE  NUMBER(9,3),
CORE_BARREL_SIZE_OUOM  VARCHAR2(20),
CORE_DIAMETER  NUMBER(8,3),
CORE_DIAMETER_OUOM  VARCHAR2(20),
CORE_HANDLING_TYPE  VARCHAR2(20),
CORE_ORIENTED_IND  VARCHAR2(1),
CORE_SHOW_TYPE  VARCHAR2(20),
CORE_TYPE  VARCHAR2(20),
CORING_FLUID  VARCHAR2(20),
DIGIT_AVAIL_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
GAMMA_CORRELATION_IND  VARCHAR2(1),
OPERATION_SEQ_NO  NUMBER(8,0),
PPDM_GUID  VARCHAR2(38),
PRIMARY_CORE_STRAT_UNIT_ID  VARCHAR2(20),
RECOVERED_AMOUNT  NUMBER(10,5),
RECOVERED_AMOUNT_OUOM  VARCHAR2(20),
RECOVERED_AMOUNT_UOM  VARCHAR2(20),
RECOVERY_DATE DATE,
REMARK  VARCHAR2(2000),
REPORTED_CORE_NUM  VARCHAR2(20),
RUN_NUM  VARCHAR2(20),
SHOT_RECOVERED_COUNT  NUMBER(4,0),
SIDEWALL_IND  VARCHAR2(1),
STRAT_NAME_SET_ID  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
TOTAL_SHOT_COUNT  NUMBER(4,0),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_ANALYSIS
CREATE table well_core_analysis (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ANALYSIS_DATE DATE,
ANALYZING_COMPANY  VARCHAR2(20),
ANALYZING_COMPANY_LOC  VARCHAR2(32),
ANALYZING_FILE_NUM  VARCHAR2(15),
CORE_ANALYST_NAME  VARCHAR2(60),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
PRIMARY_SAMPLE_TYPE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SAMPLE_DIAMETER  NUMBER(8,3),
SAMPLE_DIAMETER_OUOM  VARCHAR2(20),
SAMPLE_LENGTH  NUMBER(6,3),
SAMPLE_LENGTH_OUOM  VARCHAR2(20),
SAMPLE_SHAPE  VARCHAR2(20),
SECOND_SAMPLE_TYPE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_ANAL_METHOD
CREATE table well_core_anal_method (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CORE_SOLVENT  VARCHAR2(20),
CUTTING_FLUID  VARCHAR2(20),
DENSITY_ANALYSIS  VARCHAR2(50),
DRYING_METHOD  VARCHAR2(50),
DRYING_TEMPERATURE  NUMBER(5,2),
DRYING_TEMPERATURE_OUOM  VARCHAR2(20),
DRYING_TIME  NUMBER(7,2),
DRYING_TIME_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
EXTRACT_METHOD  VARCHAR2(50),
EXTRACT_TIME  NUMBER(7,2),
EXTRACT_TIME_OUOM  VARCHAR2(20),
FLUID_SAT_ANALYSIS  VARCHAR2(50),
PERMEABILITY_ANALYSIS  VARCHAR2(50),
POROSITY_ANALYSIS  VARCHAR2(50),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_ANAL_REMARK
CREATE table well_core_anal_remark (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
REMARK_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_DESCRIPTION
CREATE table well_core_description (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
DESCRIPTION_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
CORE_DESCRIPTION_COMPANY  VARCHAR2(20),
DESCRIPTION_DATE DATE,
DIP_ANGLE  NUMBER(3,0),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
INTERVAL_THICKNESS  NUMBER(10,5),
INTERVAL_THICKNESS_OUOM  VARCHAR2(20),
LITHOLOGY_DESC  VARCHAR2(240),
POROSITY_LENGTH  NUMBER(10,5),
POROSITY_LENGTH_OUOM  VARCHAR2(20),
POROSITY_QUALITY  VARCHAR2(20),
POROSITY_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHOW_LENGTH  NUMBER(10,5),
SHOW_LENGTH_OUOM  VARCHAR2(20),
SHOW_TYPE  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_REMARK
CREATE table well_core_remark (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
REMARK_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_SAMPLE_ANAL
CREATE table well_core_sample_anal (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
SAMPLE_NUM  VARCHAR2(12) NOT NULL,
SAMPLE_ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BULK_DENSITY  NUMBER(9,4),
BULK_DENSITY_OUOM  VARCHAR2(20),
BULK_MASS_OIL_SAT  NUMBER(9,4),
BULK_MASS_OIL_SAT_OUOM  VARCHAR2(20),
BULK_MASS_SAND_SAT  NUMBER(9,4),
BULK_MASS_SAND_SAT_OUOM  VARCHAR2(20),
BULK_MASS_WATER_SAT  NUMBER(9,4),
BULK_MASS_WATER_SAT_OUOM  VARCHAR2(20),
BULK_VOLUME_OIL_SAT  NUMBER(9,4),
BULK_VOLUME_WATER_SAT  NUMBER(9,4),
CONFINE_PERM_PRESSURE  NUMBER(9,3),
CONFINE_PERM_PRESSURE_OUOM  VARCHAR2(20),
CONFINE_POR_PRESSURE  NUMBER(9,3),
CONFINE_POR_PRESSURE_OUOM  VARCHAR2(20),
CONFINE_SAT_PRESSURE  NUMBER(9,3),
CONFINE_SAT_PRESSURE_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EFFECTIVE_POROSITY  NUMBER(9,4),
EXPIRY_DATE DATE,
GAS_SAT_VOLUME  NUMBER(9,4),
GRAIN_DENSITY  NUMBER(9,4),
GRAIN_DENSITY_OUOM  VARCHAR2(20),
GRAIN_MASS_OIL_SAT  NUMBER(9,4),
GRAIN_MASS_OIL_SAT_OUOM  VARCHAR2(20),
GRAIN_MASS_WATER_SAT  NUMBER(9,4),
GRAIN_MASS_WATER_SAT_OUOM  VARCHAR2(20),
INTERVAL_DEPTH  NUMBER(10,5),
INTERVAL_DEPTH_OUOM  VARCHAR2(20),
INTERVAL_LENGTH  NUMBER(10,5),
INTERVAL_LENGTH_OUOM  VARCHAR2(20),
K90  NUMBER(12,4),
K90_OUOM  VARCHAR2(20),
K90_QUALIFIER  VARCHAR2(20),
KMAX  NUMBER(12,4),
KMAX_OUOM  VARCHAR2(20),
KMAX_QUALIFIER  VARCHAR2(20),
KVERT  NUMBER(12,4),
KVERT_OUOM  VARCHAR2(20),
KVERT_QUALIFIER  VARCHAR2(20),
OIL_SAT  NUMBER(9,4),
PORE_VOLUME_GAS_SAT  NUMBER(9,4),
PORE_VOLUME_OIL_SAT  NUMBER(9,4),
PORE_VOLUME_WATER_SAT  NUMBER(9,4),
POROSITY  NUMBER(9,4),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
WATER_SAT  NUMBER(9,4),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_SAMPLE_DESC
CREATE table well_core_sample_desc (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
SAMPLE_NUM  VARCHAR2(12) NOT NULL,
SAMPLE_ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
SAMPLE_DESC_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
DIP_ANGLE  NUMBER(3,0),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LITHOLOGY_DESC  VARCHAR2(240),
POROSITY_LENGTH  NUMBER(10,5),
POROSITY_LENGTH_OUOM  VARCHAR2(20),
POROSITY_QUALITY  VARCHAR2(20),
POROSITY_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
RECOVERED_AMOUNT  NUMBER(10,5),
RECOVERED_AMOUNT_OUOM  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SAMPLE_TYPE  VARCHAR2(20),
SHOW_LENGTH  NUMBER(10,5),
SHOW_LENGTH_OUOM  VARCHAR2(20),
SHOW_QUALITY  VARCHAR2(20),
SHOW_TYPE  VARCHAR2(20),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
SWC_RECOVERY_TYPE  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_SAMPLE_RMK
CREATE table well_core_sample_rmk (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
SAMPLE_NUM  VARCHAR2(12) NOT NULL,
SAMPLE_ANALYSIS_OBS_NO  NUMBER(8,0) NOT NULL,
REMARK_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_SHIFT
CREATE table well_core_shift (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
SHIFT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
BASE_SHIFT_DEPTH  NUMBER(10,5),
BASE_SHIFT_DEPTH_OUOM  VARCHAR2(20),
CORE_SHIFT_COMPANY  VARCHAR2(20),
CORE_SHIFT_IND  VARCHAR2(1),
CORE_SHIFT_METHOD  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
TOP_SHIFT_DEPTH  NUMBER(10,5),
TOP_SHIFT_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CORE_STRAT_UNIT
CREATE table well_core_strat_unit (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
CORE_ID  VARCHAR2(20) NOT NULL,
DESCRIPTION_OBS_NO  NUMBER(8,0) NOT NULL,
STRAT_NAME_SET_ID  VARCHAR2(20) NOT NULL,
CORE_STRAT_UNIT_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CORE_STRAT_UNIT_MD  NUMBER(10,5),
CORE_STRAT_UNIT_MD_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DIR_SRVY
CREATE table well_dir_srvy (
UWI  VARCHAR2(20) NOT NULL,
SURVEY_ID  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AZIMUTH_NORTH_TYPE  VARCHAR2(20),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
COMPUTE_METHOD  VARCHAR2(20),
COORD_ACQUISITION_ID  VARCHAR2(20),
COORD_SYSTEM_ID  VARCHAR2(20),
DIR_SURVEY_CLASS  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EW_DIRECTION  VARCHAR2(20),
EXPIRY_DATE DATE,
LOCAL_COORD_SYSTEM_ID  VARCHAR2(20),
MAGNETIC_DECLINATION  NUMBER(4,2),
OFFSET_NORTH_TYPE  VARCHAR2(20),
PLANE_OF_PROPOSAL  NUMBER(10,6),
PPDM_GUID  VARCHAR2(38),
RECORD_MODE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
REPORT_APD  NUMBER(10,5),
REPORT_LOG_DATUM  VARCHAR2(20),
REPORT_LOG_DATUM_ELEV  NUMBER(10,5),
REPORT_LOG_DATUM_ELEV_OUOM  VARCHAR2(20),
REPORT_PERM_DATUM  VARCHAR2(20),
REPORT_PERM_DATUM_ELEV  NUMBER(10,5),
REPORT_PERM_DATUM_ELEV_OUOM  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
SURVEY_COMPANY  VARCHAR2(20),
SURVEY_DATE DATE,
SURVEY_NUMERIC_ID  NUMBER(12,0),
SURVEY_QUALITY  VARCHAR2(20),
SURVEY_START_DATE DATE,
SURVEY_TYPE  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DIR_SRVY_STATION
CREATE table well_dir_srvy_station (
UWI  VARCHAR2(20) NOT NULL,
SURVEY_ID  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
DEPTH_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AZIMUTH  NUMBER(5,2),
AZIMUTH_OUOM  VARCHAR2(20),
DOG_LEG_SEVERITY  NUMBER(5,2),
EFFECTIVE_DATE DATE,
EW_DIRECTION  VARCHAR2(20),
EXPIRY_DATE DATE,
INCLINATION  NUMBER(5,2),
INCLINATION_OUOM  VARCHAR2(20),
LATITUDE  NUMBER(14,9),
LONGITUDE  NUMBER(14,9),
NS_DIRECTION  VARCHAR2(20),
PERIOD_OBS_NO  NUMBER(8,0),
POINT_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
STATION_ID  VARCHAR2(20),
STATION_MD  NUMBER(10,5),
STATION_MD_OUOM  VARCHAR2(20),
STATION_TVD  NUMBER(10,5),
STATION_TVD_OUOM  VARCHAR2(20),
VERTICAL_SECTION  NUMBER(15,2),
VERTICAL_SECTION_OUOM  VARCHAR2(20),
X_OFFSET  NUMBER(7,2),
X_OFFSET_OUOM  VARCHAR2(20),
Y_OFFSET  NUMBER(7,2),
Y_OFFSET_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DIR_SURVEY_GEOMETRY
CREATE table well_dir_survey_geometry (
UWI  VARCHAR2(20) NOT NULL,
SURVEY_ID  VARCHAR2(20) NOT NULL,
SURVEY_SOURCE  VARCHAR2(20) NOT NULL,
GEOMETRY_FORMAT  VARCHAR2(20) NOT NULL,
GEOMETRY_ID  VARCHAR2(20) NOT NULL,
GEOMETRY_OBS_NO  NUMBER(8,0) NOT NULL,
ACQUISITION_ID  VARCHAR2(20),
ACTIVE_IND  VARCHAR2(1),
COORD_SYSTEM_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
GEOMETRY_DATE DATE,
GEOMETRY_SOURCE  VARCHAR2(20),
GEOMETRY_TYPE  VARCHAR2(20),
OBJECT_SOURCE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SURVEY_NUMERIC_ID  NUMBER(12,0),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DRILL_ADD_INV
CREATE table well_drill_add_inv (
UWI  VARCHAR2(20) NOT NULL,
DRILL_PERIOD_OBS_NO  NUMBER(8,0) NOT NULL,
ADDITIVE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
QUANTITY_COUNT_OPENING  NUMBER(12,2),
QUANTITY_COUNT_ORDERED  NUMBER(12,2),
QUANTITY_COUNT_REMAINING  NUMBER(12,2),
QUANTITY_COUNT_USED  NUMBER(12,2),
QUANTITY_VALUE_OPENING  NUMBER(15,5),
QUANTITY_VALUE_ORDERED  NUMBER(15,5),
QUANTITY_VALUE_OUOM  VARCHAR2(20),
QUANTITY_VALUE_REMAINING  NUMBER(15,5),
QUANTITY_VALUE_UOM  VARCHAR2(20),
QUANTITY_VALUE_USED  NUMBER(15,5),
REMARK  VARCHAR2(2000),
REPORT_TIME_TYPE  VARCHAR2(20),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DRILL_ASSEMBLY
CREATE table well_drill_assembly (
UWI  VARCHAR2(20) NOT NULL,
ASSEMBLY_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ASSEMBLY_REF_NUMBER  VARCHAR2(30),
CALCULATED_LENGTH  NUMBER(10,3),
CALCULATED_WEIGHT  NUMBER(10,5),
EFFECTIVE_DATE DATE,
END_TIME DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
START_TIME DATE,
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_DRILL_ASSEMBLY_COMP
CREATE table well_drill_assembly_comp (
UWI  VARCHAR2(20) NOT NULL,
ASSEMBLY_ID  VARCHAR2(20) NOT NULL,
COMPONENT_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
COMPONENT_COUNT  NUMBER(10,0),
COMPONENT_DESC  VARCHAR2(1024),
COMPONENT_LENGTH  NUMBER(10,3),
COMPONENT_LENGTH_OUOM  VARCHAR2(20),
